Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 147

state 117

    (45) exp -> exp TIMES . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 148

state 118

    (49) exp -> exp DIFERENTE . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 149

state 119

    (50) exp -> exp MENOR . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 150

state 120

    (43) exp -> exp PLUS . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 151

state 121

    (33) returnStmt -> RETURN exp PONTOVIRGULA .

    IF              reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    WHILE           reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    FOR             reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    BREAK           reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    RETURN          reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    READ            reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    WRITE           reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    ID              reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    RCHAVES         reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)


state 122

    (48) exp -> exp IGUAL_COMP . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 152

state 123

    (47) exp -> exp MOD . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 153

state 124

    (44) exp -> exp MINUS . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 154

state 125

    (51) exp -> exp MENOR_IGUAL . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 155

state 126

    (46) exp -> exp DIVIDE . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 156

state 127

    (30) readStmt -> READ var PONTOVIRGULA .

    IF              reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    WHILE           reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    FOR             reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    BREAK           reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    RETURN          reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    READ            reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    WRITE           reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    ID              reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    RCHAVES         reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)


state 128

    (27) whileStmt -> WHILE LPAREN exp . RPAREN LCHAVES block RCHAVES
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    RPAREN          shift and go to state 157
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115


state 129

    (39) assign -> var DIV_ATRIB exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    PONTOVIRGULA    reduce using rule 39 (assign -> var DIV_ATRIB exp .)
    RPAREN          reduce using rule 39 (assign -> var DIV_ATRIB exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115


state 130

    (35) assign -> var IGUAL_ATRIB exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    PONTOVIRGULA    reduce using rule 35 (assign -> var IGUAL_ATRIB exp .)
    RPAREN          reduce using rule 35 (assign -> var IGUAL_ATRIB exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115


state 131

    (40) assign -> var MOD_IGUAL exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    PONTOVIRGULA    reduce using rule 40 (assign -> var MOD_IGUAL exp .)
    RPAREN          reduce using rule 40 (assign -> var MOD_IGUAL exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115


state 132

    (36) assign -> var INCREMENTO exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    PONTOVIRGULA    reduce using rule 36 (assign -> var INCREMENTO exp .)
    RPAREN          reduce using rule 36 (assign -> var INCREMENTO exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115


state 133

    (38) assign -> var MULT_ATRIB exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    PONTOVIRGULA    reduce using rule 38 (assign -> var MULT_ATRIB exp .)
    RPAREN          reduce using rule 38 (assign -> var MULT_ATRIB exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115


state 134

    (37) assign -> var DECREMENTO exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    PONTOVIRGULA    reduce using rule 37 (assign -> var DECREMENTO exp .)
    RPAREN          reduce using rule 37 (assign -> var DECREMENTO exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115


state 135

    (28) forStmt -> FOR LPAREN assign . PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES

    PONTOVIRGULA    shift and go to state 158


state 136

    (31) writeStmt -> WRITE expList PONTOVIRGULA .

    IF              reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    WHILE           reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    FOR             reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    BREAK           reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    RETURN          reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    READ            reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    WRITE           reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    ID              reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    RCHAVES         reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)


state 137

    (83) expSeq -> exp VIRGULA . expSeq
    (83) expSeq -> . exp VIRGULA expSeq
    (84) expSeq -> . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    subCall                        shift and go to state 78
    literal                        shift and go to state 79
    expSeq                         shift and go to state 159
    exp                            shift and go to state 101
    var                            shift and go to state 80

state 138

    (34) subCall -> ID LPAREN expList . RPAREN

    RPAREN          shift and go to state 160


state 139

    (42) var -> ID LCOL exp . RCOL
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    RCOL            shift and go to state 161
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
